/usr/bin/python3.4 "/home/basil/PycharmProjects/Wiener-Hopf Bates mex/scripts/heston_mc.py"
trajectory 62500 of 100000
trajectory 63000 of 100000
trajectory 63500 of 100000
trajectory 64000 of 100000
trajectory 64500 of 100000
trajectory 65000 of 100000
trajectory 65500 of 100000
trajectory 66000 of 100000
trajectory 66500 of 100000
trajectory 67000 of 100000
trajectory 67500 of 100000
trajectory 68000 of 100000
trajectory 68500 of 100000
trajectory 69000 of 100000
trajectory 69500 of 100000
trajectory 70000 of 100000
trajectory 70500 of 100000
trajectory 71000 of 100000
trajectory 71500 of 100000
trajectory 72000 of 100000
trajectory 72500 of 100000
trajectory 73000 of 100000
trajectory 73500 of 100000
trajectory 74000 of 100000
trajectory 74500 of 100000
trajectory 75000 of 100000
trajectory 75500 of 100000
trajectory 76000 of 100000
trajectory 76500 of 100000
trajectory 77000 of 100000
trajectory 77500 of 100000
trajectory 78000 of 100000
trajectory 78500 of 100000
trajectory 79000 of 100000
trajectory 79500 of 100000
trajectory 80000 of 100000
trajectory 80500 of 100000
trajectory 81000 of 100000
trajectory 81500 of 100000
trajectory 82000 of 100000
trajectory 82500 of 100000
trajectory 83000 of 100000
trajectory 83500 of 100000
trajectory 84000 of 100000
trajectory 84500 of 100000
trajectory 85000 of 100000
trajectory 85500 of 100000
trajectory 86000 of 100000
trajectory 86500 of 100000
trajectory 87000 of 100000
trajectory 87500 of 100000
trajectory 88000 of 100000
trajectory 88500 of 100000
trajectory 89000 of 100000
trajectory 89500 of 100000
trajectory 90000 of 100000
trajectory 90500 of 100000
trajectory 91000 of 100000
trajectory 91500 of 100000
trajectory 92000 of 100000
trajectory 92500 of 100000
trajectory 93000 of 100000
trajectory 93500 of 100000
trajectory 94000 of 100000
trajectory 94500 of 100000
trajectory 95000 of 100000
trajectory 95500 of 100000
trajectory 96000 of 100000
trajectory 96500 of 100000
trajectory 97000 of 100000
trajectory 97500 of 100000
trajectory 98000 of 100000
trajectory 98500 of 100000
trajectory 99000 of 100000
trajectory 99500 of 100000
mc_price_done for 91
the price is 0.151790, computed in 656.139128 seconds
1 96 90 100.0 10 0.01 2.0 0.01 0.2 0.5
trajectory 0 of 100000
trajectory 500 of 100000
trajectory 1000 of 100000
trajectory 1500 of 100000
trajectory 2000 of 100000
trajectory 2500 of 100000
trajectory 3000 of 100000
trajectory 3500 of 100000
trajectory 4000 of 100000
trajectory 4500 of 100000
trajectory 5000 of 100000
trajectory 5500 of 100000
trajectory 6000 of 100000
trajectory 6500 of 100000
trajectory 7000 of 100000
trajectory 7500 of 100000
trajectory 8000 of 100000
trajectory 8500 of 100000
trajectory 9000 of 100000
trajectory 9500 of 100000
trajectory 10000 of 100000
trajectory 10500 of 100000
trajectory 11000 of 100000
trajectory 11500 of 100000
trajectory 12000 of 100000
trajectory 12500 of 100000
trajectory 13000 of 100000
trajectory 13500 of 100000
trajectory 14000 of 100000
trajectory 14500 of 100000
trajectory 15000 of 100000
trajectory 15500 of 100000
trajectory 16000 of 100000
trajectory 16500 of 100000
trajectory 17000 of 100000
trajectory 17500 of 100000
trajectory 18000 of 100000
trajectory 18500 of 100000
trajectory 19000 of 100000
trajectory 19500 of 100000
trajectory 20000 of 100000
trajectory 20500 of 100000
trajectory 21000 of 100000
trajectory 21500 of 100000
trajectory 22000 of 100000
trajectory 22500 of 100000
trajectory 23000 of 100000
trajectory 23500 of 100000
trajectory 24000 of 100000
trajectory 24500 of 100000
trajectory 25000 of 100000
trajectory 25500 of 100000
trajectory 26000 of 100000
trajectory 26500 of 100000
trajectory 27000 of 100000
trajectory 27500 of 100000
trajectory 28000 of 100000
trajectory 28500 of 100000
trajectory 29000 of 100000
trajectory 29500 of 100000
trajectory 30000 of 100000
trajectory 30500 of 100000
trajectory 31000 of 100000
trajectory 31500 of 100000
trajectory 32000 of 100000
trajectory 32500 of 100000
trajectory 33000 of 100000
trajectory 33500 of 100000
trajectory 34000 of 100000
trajectory 34500 of 100000
trajectory 35000 of 100000
trajectory 35500 of 100000
trajectory 36000 of 100000
trajectory 36500 of 100000
trajectory 37000 of 100000
trajectory 37500 of 100000
trajectory 38000 of 100000
trajectory 38500 of 100000
trajectory 39000 of 100000
trajectory 39500 of 100000
trajectory 40000 of 100000
trajectory 40500 of 100000
trajectory 41000 of 100000
trajectory 41500 of 100000
trajectory 42000 of 100000
trajectory 42500 of 100000
trajectory 43000 of 100000
trajectory 43500 of 100000
trajectory 44000 of 100000
trajectory 44500 of 100000
trajectory 45000 of 100000
trajectory 45500 of 100000
trajectory 46000 of 100000
trajectory 46500 of 100000
trajectory 47000 of 100000
trajectory 47500 of 100000
trajectory 48000 of 100000
trajectory 48500 of 100000
trajectory 49000 of 100000
trajectory 49500 of 100000
trajectory 50000 of 100000
trajectory 50500 of 100000
trajectory 51000 of 100000
trajectory 51500 of 100000
trajectory 52000 of 100000
trajectory 52500 of 100000
trajectory 53000 of 100000
trajectory 53500 of 100000
trajectory 54000 of 100000
trajectory 54500 of 100000
trajectory 55000 of 100000
trajectory 55500 of 100000
trajectory 56000 of 100000
trajectory 56500 of 100000
trajectory 57000 of 100000
trajectory 57500 of 100000
trajectory 58000 of 100000
trajectory 58500 of 100000
trajectory 59000 of 100000
trajectory 59500 of 100000
trajectory 60000 of 100000
trajectory 60500 of 100000
trajectory 61000 of 100000
trajectory 61500 of 100000
trajectory 62000 of 100000
trajectory 62500 of 100000
trajectory 63000 of 100000
trajectory 63500 of 100000
trajectory 64000 of 100000
trajectory 64500 of 100000
trajectory 65000 of 100000
trajectory 65500 of 100000
trajectory 66000 of 100000
trajectory 66500 of 100000
trajectory 67000 of 100000
trajectory 67500 of 100000
trajectory 68000 of 100000
trajectory 68500 of 100000
trajectory 69000 of 100000
trajectory 69500 of 100000
trajectory 70000 of 100000
trajectory 70500 of 100000
trajectory 71000 of 100000
trajectory 71500 of 100000
trajectory 72000 of 100000
trajectory 72500 of 100000
trajectory 73000 of 100000
trajectory 73500 of 100000
trajectory 74000 of 100000
trajectory 74500 of 100000
trajectory 75000 of 100000
trajectory 75500 of 100000
trajectory 76000 of 100000
trajectory 76500 of 100000
trajectory 77000 of 100000
trajectory 77500 of 100000
trajectory 78000 of 100000
trajectory 78500 of 100000
trajectory 79000 of 100000
trajectory 79500 of 100000
trajectory 80000 of 100000
trajectory 80500 of 100000
trajectory 81000 of 100000
trajectory 81500 of 100000
trajectory 82000 of 100000
trajectory 82500 of 100000
trajectory 83000 of 100000
trajectory 83500 of 100000
trajectory 84000 of 100000
trajectory 84500 of 100000
trajectory 85000 of 100000
trajectory 85500 of 100000
trajectory 86000 of 100000
trajectory 86500 of 100000
trajectory 87000 of 100000
trajectory 87500 of 100000
trajectory 88000 of 100000
trajectory 88500 of 100000
trajectory 89000 of 100000
trajectory 89500 of 100000
trajectory 90000 of 100000
trajectory 90500 of 100000
trajectory 91000 of 100000
trajectory 91500 of 100000
trajectory 92000 of 100000
trajectory 92500 of 100000
trajectory 93000 of 100000
trajectory 93500 of 100000
trajectory 94000 of 100000
trajectory 94500 of 100000
trajectory 95000 of 100000
trajectory 95500 of 100000
trajectory 96000 of 100000
trajectory 96500 of 100000
trajectory 97000 of 100000
trajectory 97500 of 100000
trajectory 98000 of 100000
trajectory 98500 of 100000
trajectory 99000 of 100000
trajectory 99500 of 100000
mc_price_done for 96
the price is 0.397052, computed in 1815.325968 seconds
1 101 90 100.0 10 0.01 2.0 0.01 0.2 0.5
trajectory 0 of 100000
trajectory 500 of 100000
trajectory 1000 of 100000
trajectory 1500 of 100000
trajectory 2000 of 100000
trajectory 2500 of 100000
trajectory 3000 of 100000
trajectory 3500 of 100000
trajectory 4000 of 100000
trajectory 4500 of 100000
trajectory 5000 of 100000
trajectory 5500 of 100000
trajectory 6000 of 100000
trajectory 6500 of 100000
trajectory 7000 of 100000
trajectory 7500 of 100000
trajectory 8000 of 100000
trajectory 8500 of 100000
trajectory 9000 of 100000
trajectory 9500 of 100000
trajectory 10000 of 100000
trajectory 10500 of 100000
trajectory 11000 of 100000
trajectory 11500 of 100000
trajectory 12000 of 100000
trajectory 12500 of 100000
trajectory 13000 of 100000
trajectory 13500 of 100000
trajectory 14000 of 100000
trajectory 14500 of 100000
trajectory 15000 of 100000
trajectory 15500 of 100000
trajectory 16000 of 100000
trajectory 16500 of 100000
trajectory 17000 of 100000
trajectory 17500 of 100000
trajectory 18000 of 100000
trajectory 18500 of 100000
trajectory 19000 of 100000
trajectory 19500 of 100000
trajectory 20000 of 100000
trajectory 20500 of 100000
trajectory 21000 of 100000
trajectory 21500 of 100000
trajectory 22000 of 100000
trajectory 22500 of 100000
trajectory 23000 of 100000
trajectory 23500 of 100000
trajectory 24000 of 100000
trajectory 24500 of 100000
trajectory 25000 of 100000
trajectory 25500 of 100000
trajectory 26000 of 100000
trajectory 26500 of 100000
trajectory 27000 of 100000
trajectory 27500 of 100000
trajectory 28000 of 100000
trajectory 28500 of 100000
trajectory 29000 of 100000
trajectory 29500 of 100000
trajectory 30000 of 100000
trajectory 30500 of 100000
trajectory 31000 of 100000
trajectory 31500 of 100000
trajectory 32000 of 100000
trajectory 32500 of 100000
trajectory 33000 of 100000
trajectory 33500 of 100000
trajectory 34000 of 100000
trajectory 34500 of 100000
trajectory 35000 of 100000
trajectory 35500 of 100000
trajectory 36000 of 100000
trajectory 36500 of 100000
trajectory 37000 of 100000
trajectory 37500 of 100000
trajectory 38000 of 100000
trajectory 38500 of 100000
trajectory 39000 of 100000
trajectory 39500 of 100000
trajectory 40000 of 100000
trajectory 40500 of 100000
trajectory 41000 of 100000
trajectory 41500 of 100000
trajectory 42000 of 100000
trajectory 42500 of 100000
trajectory 43000 of 100000
trajectory 43500 of 100000
trajectory 44000 of 100000
trajectory 44500 of 100000
trajectory 45000 of 100000
trajectory 45500 of 100000
trajectory 46000 of 100000
trajectory 46500 of 100000
trajectory 47000 of 100000
trajectory 47500 of 100000
trajectory 48000 of 100000
trajectory 48500 of 100000
trajectory 49000 of 100000
trajectory 49500 of 100000
trajectory 50000 of 100000
trajectory 50500 of 100000
trajectory 51000 of 100000
trajectory 51500 of 100000
trajectory 52000 of 100000
trajectory 52500 of 100000
trajectory 53000 of 100000
trajectory 53500 of 100000
trajectory 54000 of 100000
trajectory 54500 of 100000
trajectory 55000 of 100000
trajectory 55500 of 100000
trajectory 56000 of 100000
trajectory 56500 of 100000
trajectory 57000 of 100000
trajectory 57500 of 100000
trajectory 58000 of 100000
trajectory 58500 of 100000
trajectory 59000 of 100000
trajectory 59500 of 100000
trajectory 60000 of 100000
trajectory 60500 of 100000
trajectory 61000 of 100000
trajectory 61500 of 100000
trajectory 62000 of 100000
trajectory 62500 of 100000
trajectory 63000 of 100000
trajectory 63500 of 100000
trajectory 64000 of 100000
trajectory 64500 of 100000
trajectory 65000 of 100000
trajectory 65500 of 100000
trajectory 66000 of 100000
trajectory 66500 of 100000
trajectory 67000 of 100000
trajectory 67500 of 100000
trajectory 68000 of 100000
trajectory 68500 of 100000
trajectory 69000 of 100000
trajectory 69500 of 100000
trajectory 70000 of 100000
trajectory 70500 of 100000
trajectory 71000 of 100000
trajectory 71500 of 100000
trajectory 72000 of 100000
trajectory 72500 of 100000
trajectory 73000 of 100000
trajectory 73500 of 100000
trajectory 74000 of 100000
trajectory 74500 of 100000
trajectory 75000 of 100000
trajectory 75500 of 100000
trajectory 76000 of 100000
trajectory 76500 of 100000
trajectory 77000 of 100000
trajectory 77500 of 100000
trajectory 78000 of 100000
trajectory 78500 of 100000
trajectory 79000 of 100000
trajectory 79500 of 100000
trajectory 80000 of 100000
trajectory 80500 of 100000
trajectory 81000 of 100000
trajectory 81500 of 100000
trajectory 82000 of 100000
trajectory 82500 of 100000
trajectory 83000 of 100000
trajectory 83500 of 100000
trajectory 84000 of 100000
trajectory 84500 of 100000
trajectory 85000 of 100000
trajectory 85500 of 100000
trajectory 86000 of 100000
trajectory 86500 of 100000
trajectory 87000 of 100000
trajectory 87500 of 100000
trajectory 88000 of 100000
trajectory 88500 of 100000
trajectory 89000 of 100000
trajectory 89500 of 100000
trajectory 90000 of 100000
trajectory 90500 of 100000
trajectory 91000 of 100000
trajectory 91500 of 100000
trajectory 92000 of 100000
trajectory 92500 of 100000
trajectory 93000 of 100000
trajectory 93500 of 100000
trajectory 94000 of 100000
trajectory 94500 of 100000
trajectory 95000 of 100000
trajectory 95500 of 100000
trajectory 96000 of 100000
trajectory 96500 of 100000
trajectory 97000 of 100000
trajectory 97500 of 100000
trajectory 98000 of 100000
trajectory 98500 of 100000
trajectory 99000 of 100000
trajectory 99500 of 100000
mc_price_done for 101
the price is 0.294803, computed in 2068.659254 seconds
1 106 90 100.0 10 0.01 2.0 0.01 0.2 0.5
trajectory 0 of 100000
trajectory 500 of 100000
trajectory 1000 of 100000
trajectory 1500 of 100000
trajectory 2000 of 100000
trajectory 2500 of 100000
trajectory 3000 of 100000
trajectory 3500 of 100000
trajectory 4000 of 100000
trajectory 4500 of 100000
trajectory 5000 of 100000
trajectory 5500 of 100000
trajectory 6000 of 100000
trajectory 6500 of 100000
trajectory 7000 of 100000
trajectory 7500 of 100000
trajectory 8000 of 100000
trajectory 8500 of 100000
trajectory 9000 of 100000
trajectory 9500 of 100000
trajectory 10000 of 100000
trajectory 10500 of 100000
trajectory 11000 of 100000
trajectory 11500 of 100000
trajectory 12000 of 100000
trajectory 12500 of 100000
trajectory 13000 of 100000
trajectory 13500 of 100000
trajectory 14000 of 100000
trajectory 14500 of 100000
trajectory 15000 of 100000
trajectory 15500 of 100000
trajectory 16000 of 100000
trajectory 16500 of 100000
trajectory 17000 of 100000
trajectory 17500 of 100000
trajectory 18000 of 100000
trajectory 18500 of 100000
trajectory 19000 of 100000
trajectory 19500 of 100000
trajectory 20000 of 100000
trajectory 20500 of 100000
trajectory 21000 of 100000
trajectory 21500 of 100000
trajectory 22000 of 100000
trajectory 22500 of 100000
trajectory 23000 of 100000
trajectory 23500 of 100000
trajectory 24000 of 100000
trajectory 24500 of 100000
trajectory 25000 of 100000
trajectory 25500 of 100000
trajectory 26000 of 100000
trajectory 26500 of 100000
trajectory 27000 of 100000
trajectory 27500 of 100000
trajectory 28000 of 100000
trajectory 28500 of 100000
trajectory 29000 of 100000
trajectory 29500 of 100000
trajectory 30000 of 100000
trajectory 30500 of 100000
trajectory 31000 of 100000
trajectory 31500 of 100000
trajectory 32000 of 100000
trajectory 32500 of 100000
trajectory 33000 of 100000
trajectory 33500 of 100000
trajectory 34000 of 100000
trajectory 34500 of 100000
trajectory 35000 of 100000
trajectory 35500 of 100000
trajectory 36000 of 100000
trajectory 36500 of 100000
trajectory 37000 of 100000
trajectory 37500 of 100000
trajectory 38000 of 100000
trajectory 38500 of 100000
trajectory 39000 of 100000
trajectory 39500 of 100000
trajectory 40000 of 100000
trajectory 40500 of 100000
trajectory 41000 of 100000
trajectory 41500 of 100000
trajectory 42000 of 100000
trajectory 42500 of 100000
trajectory 43000 of 100000
trajectory 43500 of 100000
trajectory 44000 of 100000
trajectory 44500 of 100000
trajectory 45000 of 100000
trajectory 45500 of 100000
trajectory 46000 of 100000
trajectory 46500 of 100000
trajectory 47000 of 100000
trajectory 47500 of 100000
trajectory 48000 of 100000
trajectory 48500 of 100000
trajectory 49000 of 100000
trajectory 49500 of 100000
trajectory 50000 of 100000
trajectory 50500 of 100000
trajectory 51000 of 100000
trajectory 51500 of 100000
trajectory 52000 of 100000
trajectory 52500 of 100000
trajectory 53000 of 100000
trajectory 53500 of 100000
trajectory 54000 of 100000
trajectory 54500 of 100000
trajectory 55000 of 100000
trajectory 55500 of 100000
trajectory 56000 of 100000
trajectory 56500 of 100000
trajectory 57000 of 100000
trajectory 57500 of 100000
trajectory 58000 of 100000
trajectory 58500 of 100000
trajectory 59000 of 100000
trajectory 59500 of 100000
trajectory 60000 of 100000
trajectory 60500 of 100000
trajectory 61000 of 100000
trajectory 61500 of 100000
trajectory 62000 of 100000
trajectory 62500 of 100000
trajectory 63000 of 100000
trajectory 63500 of 100000
trajectory 64000 of 100000
trajectory 64500 of 100000
trajectory 65000 of 100000
trajectory 65500 of 100000
trajectory 66000 of 100000
trajectory 66500 of 100000
trajectory 67000 of 100000
trajectory 67500 of 100000
trajectory 68000 of 100000
trajectory 68500 of 100000
trajectory 69000 of 100000
trajectory 69500 of 100000
trajectory 70000 of 100000
trajectory 70500 of 100000
trajectory 71000 of 100000
trajectory 71500 of 100000
trajectory 72000 of 100000
trajectory 72500 of 100000
trajectory 73000 of 100000
trajectory 73500 of 100000
trajectory 74000 of 100000
trajectory 74500 of 100000
trajectory 75000 of 100000
trajectory 75500 of 100000
trajectory 76000 of 100000
trajectory 76500 of 100000
trajectory 77000 of 100000
trajectory 77500 of 100000
trajectory 78000 of 100000
trajectory 78500 of 100000
trajectory 79000 of 100000
trajectory 79500 of 100000
trajectory 80000 of 100000
trajectory 80500 of 100000
trajectory 81000 of 100000
trajectory 81500 of 100000
trajectory 82000 of 100000
trajectory 82500 of 100000
trajectory 83000 of 100000
trajectory 83500 of 100000
trajectory 84000 of 100000
trajectory 84500 of 100000
trajectory 85000 of 100000
trajectory 85500 of 100000
trajectory 86000 of 100000
trajectory 86500 of 100000
trajectory 87000 of 100000
trajectory 87500 of 100000
trajectory 88000 of 100000
trajectory 88500 of 100000
trajectory 89000 of 100000
trajectory 89500 of 100000
trajectory 90000 of 100000
trajectory 90500 of 100000
trajectory 91000 of 100000
trajectory 91500 of 100000
trajectory 92000 of 100000
trajectory 92500 of 100000
trajectory 93000 of 100000
trajectory 93500 of 100000
trajectory 94000 of 100000
trajectory 94500 of 100000
trajectory 95000 of 100000
trajectory 95500 of 100000
trajectory 96000 of 100000
trajectory 96500 of 100000
trajectory 97000 of 100000
trajectory 97500 of 100000
trajectory 98000 of 100000
trajectory 98500 of 100000
trajectory 99000 of 100000
trajectory 99500 of 100000
mc_price_done for 106
the price is 0.141833, computed in 2111.744182 seconds
1 111 90 100.0 10 0.01 2.0 0.01 0.2 0.5
trajectory 0 of 100000
trajectory 500 of 100000
trajectory 1000 of 100000
trajectory 1500 of 100000
trajectory 2000 of 100000
trajectory 2500 of 100000
trajectory 3000 of 100000
trajectory 3500 of 100000
trajectory 4000 of 100000
trajectory 4500 of 100000
trajectory 5000 of 100000
trajectory 5500 of 100000
trajectory 6000 of 100000
trajectory 6500 of 100000
trajectory 7000 of 100000
trajectory 7500 of 100000
trajectory 8000 of 100000
trajectory 8500 of 100000
trajectory 9000 of 100000
trajectory 9500 of 100000
trajectory 10000 of 100000
trajectory 10500 of 100000
trajectory 11000 of 100000
trajectory 11500 of 100000
trajectory 12000 of 100000
trajectory 12500 of 100000
trajectory 13000 of 100000
trajectory 13500 of 100000
trajectory 14000 of 100000
trajectory 14500 of 100000
trajectory 15000 of 100000
trajectory 15500 of 100000
trajectory 16000 of 100000
trajectory 16500 of 100000
trajectory 17000 of 100000
trajectory 17500 of 100000
trajectory 18000 of 100000
trajectory 18500 of 100000
trajectory 19000 of 100000
trajectory 19500 of 100000
trajectory 20000 of 100000
trajectory 20500 of 100000
trajectory 21000 of 100000
trajectory 21500 of 100000
trajectory 22000 of 100000
trajectory 22500 of 100000
trajectory 23000 of 100000
trajectory 23500 of 100000
trajectory 24000 of 100000
trajectory 24500 of 100000
trajectory 25000 of 100000
trajectory 25500 of 100000
trajectory 26000 of 100000
trajectory 26500 of 100000
trajectory 27000 of 100000
trajectory 27500 of 100000
trajectory 28000 of 100000
trajectory 28500 of 100000
trajectory 29000 of 100000
trajectory 29500 of 100000
trajectory 30000 of 100000
trajectory 30500 of 100000
trajectory 31000 of 100000
trajectory 31500 of 100000
trajectory 32000 of 100000
trajectory 32500 of 100000
trajectory 33000 of 100000
trajectory 33500 of 100000
trajectory 34000 of 100000
trajectory 34500 of 100000
trajectory 35000 of 100000
trajectory 35500 of 100000
trajectory 36000 of 100000
trajectory 36500 of 100000
trajectory 37000 of 100000
trajectory 37500 of 100000
trajectory 38000 of 100000
trajectory 38500 of 100000
trajectory 39000 of 100000
trajectory 39500 of 100000
trajectory 40000 of 100000
trajectory 40500 of 100000
trajectory 41000 of 100000
trajectory 41500 of 100000
trajectory 42000 of 100000
trajectory 42500 of 100000
trajectory 43000 of 100000
trajectory 43500 of 100000
trajectory 44000 of 100000
trajectory 44500 of 100000
trajectory 45000 of 100000
trajectory 45500 of 100000
trajectory 46000 of 100000
trajectory 46500 of 100000
trajectory 47000 of 100000
trajectory 47500 of 100000
trajectory 48000 of 100000
trajectory 48500 of 100000
trajectory 49000 of 100000
trajectory 49500 of 100000
trajectory 50000 of 100000
trajectory 50500 of 100000
trajectory 51000 of 100000
trajectory 51500 of 100000
trajectory 52000 of 100000
trajectory 52500 of 100000
trajectory 53000 of 100000
trajectory 53500 of 100000
trajectory 54000 of 100000
trajectory 54500 of 100000
trajectory 55000 of 100000
trajectory 55500 of 100000
trajectory 56000 of 100000
trajectory 56500 of 100000
trajectory 57000 of 100000
trajectory 57500 of 100000
trajectory 58000 of 100000
trajectory 58500 of 100000
trajectory 59000 of 100000
trajectory 59500 of 100000
trajectory 60000 of 100000
trajectory 60500 of 100000
trajectory 61000 of 100000
trajectory 61500 of 100000
trajectory 62000 of 100000
trajectory 62500 of 100000
trajectory 63000 of 100000
trajectory 63500 of 100000
trajectory 64000 of 100000
trajectory 64500 of 100000
trajectory 65000 of 100000
trajectory 65500 of 100000
trajectory 66000 of 100000
trajectory 66500 of 100000
trajectory 67000 of 100000
trajectory 67500 of 100000
trajectory 68000 of 100000
trajectory 68500 of 100000
trajectory 69000 of 100000
trajectory 69500 of 100000
trajectory 70000 of 100000
trajectory 70500 of 100000
trajectory 71000 of 100000
trajectory 71500 of 100000
trajectory 72000 of 100000
trajectory 72500 of 100000
trajectory 73000 of 100000
trajectory 73500 of 100000
trajectory 74000 of 100000
trajectory 74500 of 100000
trajectory 75000 of 100000
trajectory 75500 of 100000
trajectory 76000 of 100000
trajectory 76500 of 100000
trajectory 77000 of 100000
trajectory 77500 of 100000
trajectory 78000 of 100000
trajectory 78500 of 100000
trajectory 79000 of 100000
trajectory 79500 of 100000
trajectory 80000 of 100000
trajectory 80500 of 100000
trajectory 81000 of 100000
trajectory 81500 of 100000
trajectory 82000 of 100000
trajectory 82500 of 100000
trajectory 83000 of 100000
trajectory 83500 of 100000
trajectory 84000 of 100000
trajectory 84500 of 100000
trajectory 85000 of 100000
trajectory 85500 of 100000
trajectory 86000 of 100000
trajectory 86500 of 100000
trajectory 87000 of 100000
trajectory 87500 of 100000
trajectory 88000 of 100000
trajectory 88500 of 100000
trajectory 89000 of 100000
trajectory 89500 of 100000
trajectory 90000 of 100000
trajectory 90500 of 100000
trajectory 91000 of 100000
trajectory 91500 of 100000
trajectory 92000 of 100000
trajectory 92500 of 100000
trajectory 93000 of 100000
trajectory 93500 of 100000
trajectory 94000 of 100000
trajectory 94500 of 100000
trajectory 95000 of 100000
trajectory 95500 of 100000
trajectory 96000 of 100000
trajectory 96500 of 100000
trajectory 97000 of 100000
trajectory 97500 of 100000
trajectory 98000 of 100000
trajectory 98500 of 100000
trajectory 99000 of 100000
trajectory 99500 of 100000
mc_price_done for 111
the price is 0.053488, computed in 2120.748036 seconds
1 116 90 100.0 10 0.01 2.0 0.01 0.2 0.5
trajectory 0 of 100000
trajectory 500 of 100000
trajectory 1000 of 100000
trajectory 1500 of 100000
trajectory 2000 of 100000
trajectory 2500 of 100000
trajectory 3000 of 100000
trajectory 3500 of 100000
trajectory 4000 of 100000
trajectory 4500 of 100000
trajectory 5000 of 100000
trajectory 5500 of 100000
trajectory 6000 of 100000
trajectory 6500 of 100000
trajectory 7000 of 100000
trajectory 7500 of 100000
trajectory 8000 of 100000
trajectory 8500 of 100000
trajectory 9000 of 100000
trajectory 9500 of 100000
trajectory 10000 of 100000
trajectory 10500 of 100000
trajectory 11000 of 100000
trajectory 11500 of 100000
trajectory 12000 of 100000
trajectory 12500 of 100000
trajectory 13000 of 100000
trajectory 13500 of 100000
trajectory 14000 of 100000
trajectory 14500 of 100000
trajectory 15000 of 100000
trajectory 15500 of 100000
trajectory 16000 of 100000
trajectory 16500 of 100000
trajectory 17000 of 100000
trajectory 17500 of 100000
trajectory 18000 of 100000
trajectory 18500 of 100000
trajectory 19000 of 100000
trajectory 19500 of 100000
trajectory 20000 of 100000
trajectory 20500 of 100000
